"id","first_name","last_name"
1,"Cambria","Hebert"
2,"Jordan B.","Peterson"
3,"Maureen","Johnson"
4,"Shannon","Delany"
5,"Charles C.","Mann"
6,"James","Patterson"
7,"Arthur C.","Clarke"
8,"Sylvia","Nasar"
9,"Charlaine","Harris"
10,"Stephen","Hawking"
11,"P.D.","James"
12,"Vera B.","Williams"
13,"Jean","Shepherd"
14,"Jonathan","Harr"
15,"George R.R.","Martin"
16,"Dana","Stabenow"
17,"Caroline","Stevermer"
18,"Eva","Ibbotson"
19,"V.E.","Schwab"
20,"Anthony","Bourdain"
21,"Sarah J.","Maas"
22,"Robert","Jordan"
23,"Elizabeth C.","Bunce"
24,"Stephanie","Garber"
25,"Brigid","Kemmerer"
26,"Barbara","Vine"
27,"Raymond E.","Feist"
28,"Michael","Connelly"
29,"Jill","Twiss"
30,"Samantha","Shannon"
31,"Naomi","Novik"
32,"Vernor","Vinge"
33,"Christopher","Moore"
34,"Deborah","Harkness"
35,"W. Bruce","Cameron"
36,"Muriel","Spark"
37,"Rohinton","Mistry"
38,"Kim","Harrison"
39,"Stacy","Willingham"
40,"Steve","Toltz"
41,"Barbara","Hambly"
42,"Lorrie","Moore"
43,"Nancy","Farmer"
44,"Therese Anne","Fowler"
45,"Libba","Bray"
46,"Elizabeth","George"
47,"Terry","Pratchett"
48,"Dave","Eggers"
49,"Philippe","Ariès"
50,"Alberto","Manguel"
51,"Julian","Barnes"
52,"T.","Kingfisher"
53,"Sue","Grafton"
54,"Judith","McNaught"
55,"Jude","Deveraux"
56,"Ernest J.","Gaines"
57,"Robin","Roe"
58,"Louisa May","Alcott"
59,"Nick","Hornby"
60,"Ishmael","Beah"
61,"Judy I.","Lin"
62,"Toni","Morrison"
63,"Laurel Thatcher","Ulrich"
64,"Beth","Revis"
65,"Claudia","Gray"
66,"Tadeusz","Konwicki"
67,"Steven","Saylor"
68,"James Lee","Burke"
69,"Sue","Klebold"
70,"Ki-Baik","Lee"
71,"Jennifer","Donnelly"
72,"John","Grisham"
73,"Anne","Tyler"
74,"Orlando","Figes"
75,"John le","Carre"
76,"Ken","Follett"
77,"Fatima Farheen","Mirza"
78,"Hilary","Mantel"
79,"Caroline","Graham"
80,"Susanna","Gregory"
81,"John","Irving"
82,"Ian","Rankin"
83,"Stephanie","Laurens"
84,"Ellis","Peters"
85,"Sabaa","Tahir"
86,"Robert","Goolrick"
87,"Michael A.","Stackpole"
88,"Bill","Bryson"
89,"Marina","Lewycka"
90,"Jamaica","Kincaid"
91,"Mark","Helprin"
92,"Heinrich","Böll"
93,"Jennifer L.","Armentrout"
94,"Brittany","Cavallaro"
95,"Ava","Reid"
96,"Vikram","Seth"
97,"David Foster","Wallace"
98,"Tony","Hillerman"
99,"Jane","Smiley"
100,"Khaled","Hosseini"
101,"Sandra","Boynton"
102,"Jennifer","Egan"
103,"Nancy","Willard"
104,"Nicholas","Sparks"
105,"Adrienne","Rich"
106,"Etaf","Rum"
107,"William","Manchester"
108,"Richard","Peck"
109,"Peter","Mayle"
110,"James","Shapiro"
111,"Meg","Cabot"
112,"David","Baldacci"
113,"David","Lipsky"
114,"Sherrilyn","Kenyon"
115,"Anne","McCaffrey"
116,"Lian","Hearn"
117,"Talia","Hibbert"
118,"Octavia E.","Butler"
119,"Amanda","Quick"
120,"Stephanie","James"
121,"Penelope","Douglas"
122,"Dougal","Dixon"
123,"Mary Pope","Osborne"
124,"M.C.","Beaton"
125,"J.M.","Coetzee"
126,"Sharon","Lee"
127,"Carlos","Fuentes"
128,"Sena Jeter","Naslund"
129,"bell","hooks"
130,"Geoff","Ryman"
131,"Michael","Crichton"
132,"Katsuhiro","Otomo"
133,"Tamora","Pierce"
134,"James A.","Michener"
135,"David Hackett","Fischer"
136,"Margaret","Atwood"
137,"Robert","Fulghum"
138,"Emily","Snow"
139,"Cora","Carmack"
140,"Patricia","Cornwell"
141,"Jennifer","Niven"
142,"Anthony","Doerr"
143,"Cormac","McCarthy"
144,"Colleen","Hoover"
145,"Veronica","Roth"
146,"Leslie Marmon","Silko"
147,"Sarah","Dessen"
148,"Richard K.","Morgan"
149,"Jenny","Han"
150,"Jon","Stewart"
151,"Bret Easton","Ellis"
152,"Joseph J.","Ellis"
153,"Curtis","Sittenfeld"
154,"Margaret Peterson","Haddix"
155,"Ian","McEwan"
156,"Morgan","Matson"
157,"John","Green"
158,"Tayari","Jones"
159,"Greer","Hendricks"
160,"Kazuo","Ishiguro"
161,"Diana","Gabaldon"
162,"Iain","Pears"
163,"Charlotte","MacLeod"
164,"Neil","Gaiman"
165,"Neal","Stephenson"
166,"Norman","Mailer"
167,"Kiersten","White"
168,"Randy","Shilts"
169,"Trevor O.","Munson"
170,"Frank","McCourt"
171,"Courtney Allison","Moulton"
172,"Katharine","Holabird"
173,"Dan","Brown"
174,"A.S.","Byatt"
175,"Nora","Roberts"
176,"Tony","Kushner"
177,"Louise","Rennison"
178,"Michael","Ondaatje"
179,"Barbara","Kingsolver"
180,"Graeme","Base"
181,"Temple","Grandin"
182,"Stephanie","Perkins"
183,"Kendare","Blake"
184,"Miep","Gies"
185,"Nancy","Garden"
186,"Kim","Newman"
187,"Mitsumasa","Anno"
188,"Jorge Luis","Borges"
189,"Fredrik","Backman"
190,"William","Boyd"
191,"Rainbow","Rowell"
192,"Elizabeth","Strout"
193,"Ivan","Rusilko"
194,"Colette","Rossant"
195,"Stephen","King"
196,"Tom","Stoppard"
197,"Sharon","Shinn"
198,"Nalini","Singh"
199,"Mia","Sheridan"
200,"Jennifer","Saint"
201,"Michael","Palin"
202,"Mercedes","Lackey"
203,"Andy","Weir"
204,"Kristen","Simmons"
205,"Alistair","MacLeod"
206,"Susan","Meissner"
207,"Jeffrey","Archer"
208,"Jay","Crownover"
209,"Mary Beth","Keane"
210,"Robin","Hobb"
211,"Neil deGrasse","Tyson"
212,"Jan","Karon"
213,"H.P.","Lovecraft"
214,"Bill","Watterson"
215,"Anthony","Everitt"
216,"W.G.","Sebald"
217,"Wendy","Dale"
218,"Dan","Chaon"
219,"R.F.","Kuang"
220,"Susan","Andersen"
221,"Susan","Faludi"
222,"Colm","Tóibín"
223,"Abbi","Glines"
224,"Matt","Ruff"
225,"Julian","Rubinstein"
226,"Laura","Lippman"
227,"Dai","Sijie"
228,"Akimi","Yoshida"
229,"Stephen E.","Ambrose"
230,"John","Burdett"
231,"Dick","Francis"
232,"Bryan","Burrough"
233,"Morgan","Llywelyn"
234,"Kathy","Reichs"
235,"Mordecai","Richler"
236,"Lois McMaster","Bujold"
237,"David","Sedaris"
238,"Dorothy","Allison"
239,"Marie","Lu"
240,"Frank","Miller"
241,"James M.","McPherson"
242,"Koushun","Takami"
243,"Umberto","Eco"
244,"Julia Claiborne","Johnson"
245,"Meagan","Brandy"
246,"Pat","Conroy"
247,"Emily","Henry"
248,"Iris Rainer","Dart"
249,"Piers","Anthony"
250,"Alex","Flinn"
251,"Christina","Lauren"
252,"Kami","Garcia"
253,"Jamie","McGuire"
254,"Jess","Walter"
255,"Sally","Rooney"
256,"Georgia","Cates"
257,"Kate","DiCamillo"
258,"Myla","Goldberg"
259,"Jenny","Downham"
260,"Lauren","Oliver"
261,"Noah","Hawley"
262,"Henning","Mankell"
263,"Joe","Abercrombie"
264,"Lisa","Wingate"
265,"Nancy","Kress"
